,temperature
2020-10-21 04:00:11+00:00,-15.4
2020-10-21 04:10:11+00:00,-15.2
2020-10-21 04:20:11+00:00,-15.4
2020-10-21 04:30:11+00:00,-15.1
2020-10-21 04:40:11+00:00,-15.6
2020-10-21 04:50:11+00:00,-15.9
2020-10-21 05:00:11+00:00,-16.1
2020-10-21 05:10:11+00:00,-16.2
2020-10-21 05:20:10+00:00,-16.3
2020-10-21 05:30:10+00:00,-16.3
2020-10-21 05:40:10+00:00,-16.4
2020-10-21 05:50:10+00:00,-16.2
2020-10-21 06:00:10+00:00,-16.7
2020-10-21 06:10:11+00:00,-17.1
2020-10-21 06:20:11+00:00,-17.4
2020-10-21 06:30:11+00:00,-17.7
2020-10-21 06:40:11+00:00,-17.9
2020-10-21 06:50:11+00:00,-18.2
2020-10-21 07:00:11+00:00,-18.2
2020-10-21 07:10:11+00:00,-18.3
2020-10-21 07:20:11+00:00,-18.5
2020-10-21 07:30:11+00:00,-18.6
2020-10-21 07:40:11+00:00,-18.7
2020-10-21 07:50:11+00:00,-18.9
2020-10-21 08:00:11+00:00,-18.9
2020-10-21 08:10:11+00:00,-19.1
2020-10-21 08:20:11+00:00,-19.1
2020-10-21 08:30:11+00:00,-18.1
2020-10-21 08:40:11+00:00,-15.5
2020-10-21 08:50:11+00:00,-12.7
2020-10-21 09:00:11+00:00,-11.0
2020-10-21 09:10:11+00:00,-14.3
2020-10-21 09:20:11+00:00,-15.6
2020-10-21 09:30:11+00:00,-16.6
2020-10-21 09:40:11+00:00,-17.1
2020-10-21 09:50:11+00:00,-17.6
2020-10-21 10:00:11+00:00,-17.9
2020-10-21 10:10:11+00:00,-18.5
2020-10-21 10:20:11+00:00,-18.5
2020-10-21 10:30:11+00:00,-18.7
2020-10-21 10:40:11+00:00,-18.9
2020-10-21 10:50:11+00:00,-19.0
2020-10-21 11:00:10+00:00,-19.2
2020-10-21 11:10:11+00:00,-19.2
2020-10-21 11:20:11+00:00,-19.4
2020-10-21 11:30:11+00:00,-19.5
2020-10-21 11:40:11+00:00,-19.7
2020-10-21 11:50:11+00:00,-19.7
2020-10-21 12:00:11+00:00,-19.9
2020-10-21 12:10:11+00:00,-19.9
2020-10-21 12:20:11+00:00,-20.0
2020-10-21 12:30:11+00:00,-20.1
2020-10-21 12:40:11+00:00,-20.2
2020-10-21 12:50:11+00:00,-20.2
2020-10-21 13:00:11+00:00,-20.3
2020-10-21 13:10:11+00:00,-20.4
2020-10-21 13:20:11+00:00,-20.4
2020-10-21 13:30:11+00:00,-19.7
2020-10-21 13:40:11+00:00,-19.5
2020-10-21 13:50:11+00:00,-19.5
2020-10-21 14:00:11+00:00,-19.5
2020-10-21 14:10:11+00:00,-19.5
2020-10-21 14:20:11+00:00,-19.2
2020-10-21 14:30:11+00:00,-17.8
2020-10-21 14:40:11+00:00,-13.9
2020-10-21 14:50:11+00:00,-9.9
2020-10-21 15:00:11+00:00,-12.5
2020-10-21 15:10:11+00:00,-13.7
2020-10-21 15:20:11+00:00,-15.1
2020-10-21 15:30:11+00:00,-15.8
2020-10-21 15:40:11+00:00,-16.2
2020-10-21 15:50:11+00:00,-16.6
2020-10-21 16:00:11+00:00,-16.8
2020-10-21 16:10:10+00:00,-16.6
2020-10-21 16:20:10+00:00,-16.7
2020-10-21 16:30:10+00:00,-15.6
2020-10-21 16:40:10+00:00,-16.0
2020-10-21 16:50:10+00:00,-16.2
